,category,links,master category,master links
0,Apple Bars,/recipes/15375/desserts/cookies/bar-cookies/apple-bars/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
1,Cheesecake Bars,/recipes/17200/desserts/cookies/bar-cookies/cheesecake-bars/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
2,Crispy Rice Treats,/recipes/17667/desserts/cookies/bar-cookies/crispy-rice-treats/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
3,Date Bars,/recipes/16850/desserts/cookies/bar-cookies/date-bars/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
4,Lemon Bars,/recipes/1995/desserts/cookies/bar-cookies/lemon-bars/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
5,Raspberry Bars,/recipes/15376/desserts/cookies/bar-cookies/raspberry/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
6,Blondies,/recipes/2754/desserts/cookies/brownies/blondies/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
7,Brownies,/recipes/838/desserts/cookies/brownies/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
8,Pumpkin Bars,/recipes/16400/desserts/cakes/pumpkin-cake/pumpkin-bars/,Bar Cookies,/recipes/836/desserts/cookies/bar-cookies/
18,Apple Cookies,/recipes/13352/desserts/cookies/fruit-cookies/apple/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
19,Apricot Cookies,/recipes/17522/desserts/cookies/fruit-cookies/apricot/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
20,Banana Cookies,/recipes/13353/desserts/cookies/fruit-cookies/banana/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
21,Blueberry Cookies,/recipes/13361/desserts/cookies/fruit-cookies/blueberry/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
22,Cherry Cookies,/recipes/13354/desserts/cookies/fruit-cookies/cherry/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
23,Coconut Cookies,/recipes/13345/desserts/cookies/fruit-cookies/coconut/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
24,Cranberry Cookies,/recipes/13355/desserts/cookies/fruit-cookies/cranberry/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
25,Date Cookies,/recipes/13356/desserts/cookies/fruit-cookies/date/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
26,Lemon Cookies,/recipes/13357/desserts/cookies/fruit-cookies/lemon/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
27,Orange Cookies,/recipes/13358/desserts/cookies/fruit-cookies/orange/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
28,Pineapple Cookies,/recipes/13359/desserts/cookies/fruit-cookies/pineapple/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
29,Raisin Cookies,/recipes/17523/desserts/cookies/fruit-cookies/raisin/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
30,Raspberry Cookies,/recipes/17521/desserts/cookies/fruit-cookies/raspberry/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
31,Strawberry Cookies,/recipes/13360/desserts/cookies/fruit-cookies/strawberry/,Fruit Cookies,/recipes/847/desserts/cookies/fruit-cookies/
46,American Cookies,/recipes/14692/desserts/cookies/international-cookies/american-cookies/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
47,Asian Cookies,/recipes/14697/desserts/cookies/international-cookies/asian-cookies/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
48,Australian Cookies,/recipes/14696/desserts/cookies/international-cookies/australian-cookies/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
49,Austrian Cookies,/recipes/14708/desserts/cookies/international-cookies/austria/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
50,Canadian Cookies,/recipes/14693/desserts/cookies/international-cookies/canadian-cookies/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
51,Czech Cookies,/recipes/14698/desserts/cookies/international-cookies/czech-republic/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
52,Dutch Cookies,/recipes/14711/desserts/cookies/international-cookies/netherlands/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
53,English Cookies,/recipes/14702/desserts/cookies/international-cookies/england/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
54,French Cookies,/recipes/14709/desserts/cookies/international-cookies/france/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
55,German Cookies,/recipes/14710/desserts/cookies/international-cookies/germany/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
56,Greek Cookies,/recipes/14706/desserts/cookies/international-cookies/greece/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
57,Irish Cookies,/recipes/14703/desserts/cookies/international-cookies/ireland/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
58,Italian Cookies,/recipes/14707/desserts/cookies/international-cookies/italy/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
59,Mexican Cookies,/recipes/14695/desserts/cookies/international-cookies/mexican-cookies/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
60,Norwegian Cookies,/recipes/14700/desserts/cookies/international-cookies/norway/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
61,Polish Cookies,/recipes/14699/desserts/cookies/international-cookies/poland/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
62,Scottish Cookies,/recipes/14704/desserts/cookies/international-cookies/scotland/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
63,Swedish Cookies,/recipes/14701/desserts/cookies/international-cookies/sweden/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
64,Welsh Cookies,/recipes/14705/desserts/cookies/international-cookies/wales/,International Cookies,/recipes/845/desserts/cookies/international-cookies/
84,Cookie Icing and Frosting,/recipes/842/desserts/frostings-and-icings/cookie-frosting/,Cut-Out Cookies,/recipes/844/desserts/cookies/cut-out-cookies/
85,Sugar Cookies,/recipes/859/desserts/cookies/sugar-cookies/,Cut-Out Cookies,/recipes/844/desserts/cookies/cut-out-cookies/
88,Double Chocolate Chip Cookies,/recipes/17255/desserts/cookies/chocolate-chip-cookies/double-chocolate/,Chocolate Chip Cookies,/recipes/839/desserts/cookies/chocolate-chip-cookies/
89,White Chocolate Chip Cookies,/recipes/17254/desserts/cookies/chocolate-chip-cookies/white-chocolate/,Chocolate Chip Cookies,/recipes/839/desserts/cookies/chocolate-chip-cookies/
92,Blondies,/recipes/2754/desserts/cookies/brownies/blondies/,Brownies,/recipes/838/desserts/cookies/brownies/
93,Chocolate Brownies,/recipes/1562/desserts/cookies/brownies/chocolate-brownies/,Brownies,/recipes/838/desserts/cookies/brownies/
94,Nut Brownies,/recipes/2755/desserts/cookies/brownies/nut-brownies/,Brownies,/recipes/838/desserts/cookies/brownies/
98,Shortbread Cookies,/recipes/855/desserts/cookies/butter-cookies/shortbread-cookies/,Butter Cookies,/recipes/15057/desserts/cookies/butter-cookies/
99,Spritz Cookies,/recipes/858/desserts/cookies/butter-cookies/spritz-cookies/,Butter Cookies,/recipes/15057/desserts/cookies/butter-cookies/
100,Tea Cakes and Biscuits,/recipes/15058/desserts/cookies/butter-cookies/tea-cakes-and-biscuits/,Butter Cookies,/recipes/15057/desserts/cookies/butter-cookies/
104,Almond Cookies,/recipes/13344/desserts/cookies/nut-cookies/almond/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
105,Hazelnut Cookies,/recipes/13346/desserts/cookies/nut-cookies/hazelnut/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
106,Macadamia Nut Cookies,/recipes/13347/desserts/cookies/nut-cookies/macadamia-nut/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
107,Peanut Cookies,/recipes/13351/desserts/cookies/nut-cookies/peanut/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
108,Pecan Cookies,/recipes/13348/desserts/cookies/nut-cookies/pecan/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
109,Pistachio Cookies,/recipes/13349/desserts/cookies/nut-cookies/pistachio/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
110,Walnut Cookies,/recipes/13350/desserts/cookies/nut-cookies/walnut/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
111,Peanut Butter Cookies,/recipes/852/desserts/cookies/peanut-butter-cookies/,Nut Cookies,/recipes/850/desserts/cookies/nut-cookies/
120,Oatmeal Raisin Cookies,/recipes/17654/desserts/cookies/oatmeal-cookies/oatmeal-raisin-cookies/,Oatmeal Cookies,/recipes/851/desserts/cookies/oatmeal-cookies/
122,Pumpkin Bars,/recipes/16400/desserts/cakes/pumpkin-cake/pumpkin-bars/,Pumpkin Cookies,/recipes/968/desserts/cookies/pumpkin-cookies/
124,Cookie Icing and Frosting,/recipes/842/desserts/frostings-and-icings/cookie-frosting/,Sugar Cookies,/recipes/859/desserts/cookies/sugar-cookies/
126,Dessert Glaze Recipes,/recipes/17778/desserts/frostings-and-icings/dessert-glazes/,Cookie Icing and Frosting,/recipes/842/desserts/frostings-and-icings/cookie-frosting/
127,Cut-Out Cookies,/recipes/844/desserts/cookies/cut-out-cookies/,Cookie Icing and Frosting,/recipes/842/desserts/frostings-and-icings/cookie-frosting/
128,Sugar Cookies,/recipes/859/desserts/cookies/sugar-cookies/,Cookie Icing and Frosting,/recipes/842/desserts/frostings-and-icings/cookie-frosting/
129,Gingerbread Cookies,/recipes/14712/desserts/cookies/gingerbread-cookies/,Cookie Icing and Frosting,/recipes/842/desserts/frostings-and-icings/cookie-frosting/
134,Pizzelle Cookies,/recipes/17797/holidays-and-events/christmas/desserts/christmas-cookies/pizzelle/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
135,Pfeffernusse Cookies,/recipes/14689/holidays-and-events/christmas/desserts/christmas-cookies/pfeffernusse/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
136,Lebkuchen Cookies,/recipes/14687/holidays-and-events/christmas/desserts/christmas-cookies/lebkuchen/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
137,Springerle Cookies,/recipes/14688/holidays-and-events/christmas/desserts/christmas-cookies/springerle/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
138,Biscotti,/recipes/837/desserts/cookies/biscotti/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
139,Butter Cookies,/recipes/15057/desserts/cookies/butter-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
140,Chocolate Chip Cookies,/recipes/839/desserts/cookies/chocolate-chip-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
141,Cookie Icing and Frosting,/recipes/842/desserts/frostings-and-icings/cookie-frosting/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
142,No-Bake Cookies,/recipes/849/desserts/cookies/no-bake-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
143,Oatmeal Cookies,/recipes/851/desserts/cookies/oatmeal-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
144,Peanut Butter Cookies,/recipes/852/desserts/cookies/peanut-butter-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
145,Spritz Cookies,/recipes/858/desserts/cookies/butter-cookies/spritz-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
146,Sugar Cookies,/recipes/859/desserts/cookies/sugar-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
147,Thumbprint Cookies,/recipes/14691/desserts/cookies/thumbprint-cookies/,Christmas Cookies,/recipes/841/holidays-and-events/christmas/desserts/christmas-cookies/
